-0.14,-0.61,-0.36995111196533
0.01,0.02,-0.12632706322409
0.9,0.84,1.9440472493847
0.03,-0.02,-0.060115108741442
-0.22,-0.44,-0.58475898124453
0.31,0.94,1.1548844114123
-0.4,-0.74,-0.21988559366598
0.83,-0.96,0.49651630748196
0.69,-0.46,0.75349724962223
0.57,-0.85,-0.49407263644692
-0.38,-0.39,-0.13874526020842
0.48,-0.83,-0.29007470068165
-0.23,0.13,0.4958954684511
0.5,-0.68,-0.2333900028731
-0.26,0.39,0.7203253610823
0.8,0.6,1.8116297598938
0.78,-0.2,1.035361579303
-0.39,0.68,1.3971357214036
-0.36,0.65,0.77117845205749
-0.34,0.42,0.76702722670639
-0.79,0.97,2.123545265375
0.36,-0.18,0.13998854141607
-0.77,0.18,1.5208486744396
-0.14,0.92,0.96622369286978
0.73,-0.57,-0.063810537974876
-0.93,-0.66,0.85308834874072
0.04,0.56,0.27750981394692
-0.48,0.81,1.730622141454
-0.31,-0.98,-0.54573370789424
-0.87,0.43,2.2549094833135
0.41,0.93,1.705558403468
0.02,0.19,0.29818011880673
-0.27,0.64,1.0368326836919
-0.14,0.37,-0.090666387793467
0.29,0.53,0.94796502100854
-0.22,0.5,0.69217526451271
0.49,-0.86,-0.78563255567144
-0.69,0.73,1.8887423620731
0.32,0.18,0.18495581664971
0.65,0.05,1.1660961304824
0.61,0.72,1.3319285353314
0.4,-0.36,0.025821844617097
0.27,0.92,0.63947647499798
-0.55,0.96,1.7676451621527
0.95,-0.41,1.5932952620865
0.39,0.35,0.48113413632279
